TS,TEMP,HUMIDITY
2015-03-23 18:33:48 ,25,85
2015-03-23 18:33:49 ,25,85
2015-03-23 18:33:59 ,25,85
2015-03-23 18:34:00 ,25,85
2015-03-23 18:34:10 ,25,85
2015-03-23 18:34:11 ,25,85
2015-03-23 18:34:21 ,25,85
2015-03-23 18:34:21 ,25,85
2015-04-15 20:36:52 ,18,77
2015-04-15 20:37:02 ,18,77
2015-04-15 20:37:04 ,18,77
2015-04-15 20:37:14 ,18,77
2015-04-15 20:37:14 ,30,77
2015-04-15 20:37:24 ,30,77
2015-04-15 20:37:24 ,30,85
2015-04-15 20:37:34 ,30,85
2015-04-15 20:37:36 ,30,85
2015-04-15 20:37:46 ,30,85
2015-04-15 20:37:46 ,30,85
2015-04-15 20:37:56 ,30,85
2015-04-15 20:37:57 ,30,85
2015-04-15 20:38:07 ,30,85
2015-04-15 20:38:07 ,30,85
2015-04-15 20:38:17 ,30,85
2015-04-15 20:38:19 ,30,85
2015-04-15 20:38:29 ,30,85
2015-04-15 20:38:31 ,30,85
2015-04-15 20:38:41 ,30,85
2015-04-15 20:38:41 ,30,85
2015-04-15 20:38:51 ,30,85
2015-04-15 20:38:51 ,30,85
2015-04-15 20:39:01 ,30,85
2015-04-15 20:39:03 ,30,85
2015-04-15 20:39:13 ,30,85
2015-04-15 20:39:15 ,30,85
2015-04-15 20:39:25 ,30,85
2015-04-16 17:14:15 ,15,76
2015-04-16 17:14:25 ,15,76
2015-04-16 17:14:27 ,15,76
2015-04-16 17:14:37 ,15,76
2015-04-16 17:14:38 ,50,76
2015-04-16 17:14:48 ,50,76
2015-04-16 17:14:48 ,49,76
2015-04-16 17:14:58 ,49,76
2015-04-16 17:14:59 ,20,76
2015-04-16 17:15:09 ,20,76
2015-02-21 18:25:44 ,18,92
2015-02-21 18:25:54 ,18,92
2015-02-21 18:27:24 ,18,92
2015-02-21 18:27:34 ,18,92
2015-02-21 18:29:04 ,18,92
2015-02-21 18:29:14 ,18,92
2015-02-21 18:30:33 ,18,92
2015-02-21 18:30:43 ,18,92
2015-02-21 18:30:43 ,2,92
2015-02-21 18:30:53 ,2,92
2015-02-21 18:30:53 ,2,92
2015-02-21 18:31:03 ,2,92
2015-02-21 18:31:03 ,2,92
2015-02-21 18:31:13 ,2,92
2015-02-21 18:31:15 ,2,92
2015-02-21 18:31:25 ,2,92
2015-02-21 18:31:25 ,2,92
2015-02-21 18:37:59 ,17,92
2015-02-21 18:38:09 ,17,92
2015-02-21 18:38:09 ,17,92
2015-02-21 18:38:19 ,17,92
2015-02-21 18:38:19 ,17,92
2015-02-21 18:38:29 ,17,92
2015-02-21 18:38:31 ,17,92
2015-02-21 18:38:41 ,17,92
2015-02-21 18:38:43 ,17,92
2015-02-21 18:38:53 ,17,92
2015-02-21 18:38:55 ,17,92
2015-02-21 18:39:05 ,17,92
2015-02-21 18:39:05 ,17,92
2015-02-21 18:39:15 ,17,92
2015-02-21 18:39:17 ,17,92
2015-02-21 18:39:27 ,17,92
2015-02-21 18:40:55 ,17,92
2015-02-21 18:41:05 ,17,92
2015-02-21 18:42:34 ,17,92
2015-02-21 18:42:44 ,17,92
2015-02-21 18:44:14 ,17,92
2015-02-21 18:44:24 ,17,92
2015-02-21 18:45:54 ,17,92
2015-02-21 18:46:04 ,17,92
2015-02-21 18:46:41 ,17,92
2015-02-21 18:46:51 ,17,92
2015-02-22 02:41:28 ,26,79
2015-02-23 22:00:24 ,18,78
2015-02-23 23:23:44 ,23,76
2015-02-23 23:23:54 ,23,76
2015-02-23 23:23:56 ,23,76
2015-02-23 23:24:06 ,23,76
2015-02-23 23:24:06 ,23,76
2015-02-23 23:24:16 ,23,76
2015-02-23 23:24:18 ,23,76
2015-02-23 23:24:26 ,23,76
2015-02-24 01:00:46 ,15,79
2015-02-24 01:00:56 ,15,79
2015-02-24 01:00:57 ,15,79
2015-02-24 01:01:07 ,15,79
2015-02-24 01:01:09 ,15,60
2015-02-24 01:01:19 ,15,60
2015-02-24 01:01:19 ,23,60
2015-02-24 01:01:29 ,23,60
2015-02-24 01:01:31 ,26,60
2015-02-24 01:01:41 ,26,60
2015-02-24 01:01:43 ,26,60
2015-02-24 01:01:53 ,26,60
2015-02-24 01:01:54 ,26,60
2015-02-24 01:02:04 ,26,60
2015-02-24 01:02:04 ,26,60
2015-02-24 01:02:14 ,26,60
2015-02-24 01:02:16 ,26,60
2015-02-24 01:02:26 ,26,60
2015-02-24 01:02:28 ,26,60
2015-02-24 01:02:38 ,26,60
2015-02-24 01:02:40 ,26,60
2015-02-24 01:02:50 ,26,60
2015-02-24 01:02:51 ,26,60
2015-02-24 01:03:01 ,26,60
2015-02-24 01:03:03 ,26,60
2015-02-24 01:03:13 ,26,60
2015-02-24 01:03:14 ,26,60
2015-02-24 01:03:24 ,26,60
2015-02-24 01:03:26 ,26,60
2015-02-24 01:03:36 ,26,60
2015-02-24 01:03:36 ,26,60
2015-02-24 01:03:46 ,26,60
2015-02-24 01:03:46 ,26,60
2015-02-24 01:03:56 ,26,60
2015-02-24 01:03:58 ,26,60
2015-02-24 01:04:08 ,26,60
2015-02-24 01:04:08 ,26,60
2015-02-24 01:04:18 ,26,60
2015-02-24 01:04:20 ,26,60
2015-02-24 01:04:30 ,26,60
2015-02-24 01:04:30 ,26,60
2015-02-24 01:04:40 ,26,60
2015-02-24 01:04:41 ,26,60
2015-02-24 01:04:51 ,26,60
2015-02-24 01:04:52 ,26,60
2015-02-24 01:05:02 ,26,60
2015-02-24 01:05:03 ,26,60
2015-02-24 01:05:13 ,26,60
2015-02-24 01:05:15 ,26,60
2015-02-24 01:05:25 ,26,60
2015-02-24 01:05:25 ,26,60
2015-02-24 01:05:35 ,26,60
2015-02-24 01:05:37 ,26,60
2015-02-24 01:05:47 ,26,60
2015-02-24 01:05:49 ,26,60
2015-02-24 01:05:59 ,26,60
2015-02-24 01:06:00 ,26,60
2015-02-24 01:06:10 ,26,60
2015-02-24 01:06:11 ,26,60
2015-02-24 01:06:21 ,26,60
2015-02-24 01:06:23 ,26,60
2015-02-24 01:06:33 ,26,60
2015-02-24 01:06:33 ,26,60
2015-02-24 01:06:43 ,26,60
2015-02-24 01:06:45 ,26,60
2015-02-24 01:06:55 ,26,60
2015-02-24 01:08:25 ,26,60
2015-02-24 01:08:35 ,26,60
2015-02-24 01:10:06 ,26,60
2015-02-24 01:10:16 ,26,60
2015-02-24 01:11:45 ,26,60
2015-02-24 01:11:55 ,26,60
2015-02-24 01:13:25 ,26,60
2015-02-24 01:13:35 ,26,60
2015-02-24 01:14:35 ,26,60
2015-02-24 01:14:45 ,26,60
2015-02-24 18:56:35 ,17,76
2015-02-24 18:56:45 ,17,76
2015-02-24 18:56:45 ,17,76
2015-02-24 18:56:55 ,17,76
2015-02-24 18:56:55 ,17,84
2015-02-24 18:57:05 ,17,84
2015-02-24 18:57:07 ,23,85
2015-02-24 18:57:17 ,23,85
2015-02-24 18:57:17 ,23,85
2015-02-24 18:57:27 ,23,85
2015-02-24 18:57:29 ,23,85
2015-02-24 18:57:39 ,23,85
2015-02-24 18:57:40 ,23,85
2015-02-24 18:57:50 ,23,85
2015-02-24 18:57:50 ,23,85
2015-02-24 18:58:00 ,23,85
2015-02-24 18:58:02 ,23,85
2015-02-24 18:58:12 ,23,85
2015-02-24 18:58:14 ,23,85
2015-02-24 18:58:24 ,23,85
2015-02-24 18:58:26 ,23,85
2015-02-24 18:58:36 ,23,85
2015-02-24 18:58:38 ,23,85
2015-02-24 18:58:48 ,23,85
2015-02-24 18:58:50 ,23,85
2015-02-24 18:59:00 ,23,85
2015-02-24 18:59:02 ,23,85
2015-02-24 18:59:12 ,23,85
2015-02-24 18:59:12 ,23,85
2015-02-24 18:59:22 ,23,85
2015-02-24 18:59:24 ,23,85
2015-02-24 18:59:34 ,23,85
2015-02-24 18:59:34 ,23,85
2015-02-24 18:59:44 ,23,85
2015-02-24 18:59:46 ,39,85
2015-02-24 18:59:56 ,39,85
2015-02-24 18:59:58 ,39,85
2015-02-24 19:00:08 ,39,85
2015-02-24 19:00:09 ,39,85
2015-02-24 19:00:19 ,39,85
2015-02-24 19:00:21 ,39,85
2015-02-24 19:00:31 ,39,85
2015-02-24 19:00:31 ,39,85
2015-02-24 19:00:41 ,39,85
2015-02-24 19:00:41 ,39,85
2015-02-24 19:00:51 ,39,85
2015-02-24 19:00:53 ,39,85
2015-02-24 19:01:03 ,39,85
2015-02-24 19:01:05 ,39,85
2015-02-24 19:01:15 ,39,85
2015-02-24 19:01:17 ,39,85
2015-02-24 19:01:27 ,39,85
2015-02-24 19:01:29 ,39,85
2015-02-24 19:01:39 ,39,85
2015-02-24 19:01:41 ,39,85
2015-02-24 19:01:51 ,39,85
2015-02-24 19:01:52 ,39,85
2015-02-24 19:02:02 ,39,85
2015-02-24 19:02:02 ,39,85
2015-02-24 19:02:12 ,39,85
2015-02-24 19:02:14 ,39,85
2015-02-24 19:02:24 ,39,85
2015-02-24 19:02:24 ,39,85
2015-02-24 19:02:34 ,39,85
2015-02-24 19:02:36 ,39,85
2015-02-24 19:02:46 ,39,85
2015-02-24 19:02:46 ,39,85
2015-02-24 19:02:56 ,39,85
2015-02-24 19:02:58 ,39,85
2015-02-24 19:03:08 ,39,85
2015-02-24 19:03:10 ,39,85
2015-02-24 19:03:20 ,39,85
2015-02-24 19:03:21 ,39,85
2015-02-24 19:03:31 ,39,85
2015-02-24 19:03:33 ,39,85
2015-02-24 19:03:43 ,39,85
2015-02-24 19:03:45 ,39,85
2015-02-24 19:03:55 ,39,85
2015-02-24 19:03:57 ,39,85
2015-02-24 19:04:07 ,39,85
2015-02-24 19:04:09 ,39,85
2015-02-24 19:04:19 ,39,85
2015-02-24 19:04:21 ,39,85
2015-02-24 19:04:31 ,39,85
2015-02-24 19:04:32 ,39,85
2015-02-24 19:04:42 ,39,85
2015-02-24 19:04:43 ,39,85
2015-02-24 19:04:53 ,39,85
2015-02-24 19:04:55 ,39,85
2015-02-24 19:05:05 ,39,85
2015-02-24 19:06:36 ,39,85
2015-02-24 19:06:46 ,39,85
2015-02-24 19:08:15 ,39,85
2015-02-24 19:08:25 ,39,85
2015-02-24 19:09:55 ,39,85
2015-02-24 19:10:05 ,39,85
2015-02-24 19:11:35 ,39,85
2015-02-24 19:11:45 ,39,85
2015-02-24 19:13:15 ,39,85
2015-02-24 19:13:25 ,39,85
2015-02-24 19:14:55 ,39,85
2015-02-24 19:15:05 ,39,85
2015-02-24 19:16:35 ,39,85
2015-02-24 19:16:45 ,39,85
2015-02-24 19:18:15 ,39,85
2015-02-24 19:18:25 ,39,85
2015-02-24 19:19:56 ,39,85
2015-02-24 19:20:06 ,39,85
2015-02-24 19:21:35 ,39,85
2015-02-24 19:21:45 ,39,85
2015-02-24 19:23:14 ,39,85
2015-02-24 19:23:24 ,39,85
2015-02-24 19:23:24 ,39,85
2015-02-24 19:23:34 ,39,85
2015-02-24 19:23:36 ,39,85
2015-02-24 19:23:46 ,39,85
2015-02-24 19:23:46 ,39,85
2015-02-24 19:23:56 ,39,85
2015-02-24 19:23:56 ,48,85
2015-02-24 19:24:06 ,48,85
2015-02-24 19:24:08 ,48,85
2015-02-24 19:24:18 ,48,85
2015-02-24 19:24:19 ,48,85
2015-02-24 19:24:29 ,48,85
2015-02-24 19:24:31 ,48,85
2015-02-24 19:24:41 ,48,85
2015-02-24 19:24:43 ,48,85
2015-02-24 19:24:53 ,48,85
2015-02-24 19:24:54 ,48,85
2015-02-24 19:25:04 ,48,85
2015-02-24 19:25:05 ,48,85
2015-02-24 19:25:15 ,48,85
2015-02-24 19:25:17 ,48,85
2015-02-24 19:25:27 ,48,85
2015-02-24 19:25:27 ,48,85
2015-02-24 19:25:37 ,48,85
2015-02-24 19:25:39 ,48,85
2015-02-24 19:25:49 ,48,85
2015-02-24 19:25:52 ,48,85
2015-02-24 19:26:02 ,48,85
2015-02-24 19:26:02 ,48,85
2015-02-24 19:26:12 ,48,85
2015-02-24 19:26:13 ,48,85
2015-02-24 19:26:23 ,48,85
2015-02-24 19:26:23 ,48,85
2015-02-24 19:26:33 ,48,85
2015-02-24 19:26:35 ,48,85
2015-02-24 19:26:45 ,48,85
2015-02-24 19:26:47 ,48,85
2015-02-24 19:26:57 ,48,85
2015-02-24 19:27:00 ,48,85
2015-02-24 19:27:10 ,48,85
2015-02-24 19:27:12 ,48,85
2015-02-24 19:27:22 ,48,85
2015-02-24 19:27:23 ,48,85
2015-02-24 19:27:33 ,48,85
2015-02-24 19:27:35 ,48,85
2015-02-24 19:27:45 ,48,85
2015-02-24 19:27:45 ,48,85
2015-02-24 19:27:55 ,48,85
2015-02-24 19:27:57 ,48,85
2015-02-24 19:28:07 ,48,85
2015-02-24 19:28:07 ,48,85
2015-02-24 19:28:17 ,48,85
2015-02-24 19:28:19 ,48,85
2015-02-24 19:28:29 ,48,85
2015-02-24 19:28:31 ,48,85
2015-02-24 19:28:41 ,48,85
2015-02-24 19:28:41 ,37,85
2015-02-24 19:28:51 ,37,85
2015-02-24 19:28:51 ,25,85
2015-02-24 19:29:01 ,25,85
2015-02-24 19:29:03 ,25,85
2015-02-24 19:29:13 ,25,85
2015-02-24 19:29:15 ,25,85
2015-02-24 19:29:25 ,25,85
2015-02-24 19:29:27 ,25,85
2015-02-24 19:29:37 ,25,85
2015-02-24 19:29:38 ,25,85
2015-02-24 19:29:48 ,25,85
2015-02-24 19:29:50 ,25,85
2015-02-24 19:30:00 ,25,85
2015-02-24 19:30:00 ,25,85
2015-02-24 19:30:10 ,25,85
2015-02-24 19:30:12 ,25,85
2015-02-24 19:30:22 ,25,85
2015-02-24 19:30:24 ,25,85
2015-02-24 19:30:34 ,25,85
2015-02-24 19:30:34 ,25,85
2015-02-24 19:30:44 ,25,85
2015-02-24 19:30:46 ,25,85
2015-02-24 19:30:56 ,25,85
2015-02-24 19:30:56 ,25,85
2015-02-24 19:31:06 ,25,85
2015-02-24 19:31:08 ,25,85
2015-02-24 19:31:18 ,25,85
2015-02-24 19:31:20 ,25,85
2015-02-24 19:31:30 ,25,85
2015-02-24 19:31:31 ,25,85
2015-02-24 19:31:41 ,25,85
2015-02-24 19:31:43 ,25,85
2015-02-24 19:31:53 ,25,85
2015-02-24 19:31:55 ,25,85
2015-02-24 19:32:05 ,25,85
2015-02-24 19:32:07 ,25,85
2015-02-24 19:32:17 ,25,85
2015-02-24 19:32:19 ,25,85
2015-02-24 19:32:29 ,25,85
2015-02-24 19:32:31 ,25,85
2015-02-24 19:32:41 ,25,85
2015-02-24 19:32:43 ,25,85
2015-02-24 19:32:53 ,25,85
2015-02-24 19:32:55 ,25,85
2015-02-24 19:33:05 ,25,85
2015-02-24 19:33:07 ,25,85
2015-02-24 19:33:17 ,25,85
2015-02-24 19:33:19 ,25,85
2015-02-24 19:33:29 ,25,85
2015-02-24 19:33:31 ,25,85
2015-02-24 19:33:41 ,25,85
2015-02-24 19:33:41 ,25,85
2015-02-24 19:33:51 ,25,85
2015-02-24 19:33:51 ,25,85
2015-02-24 19:34:01 ,25,85
2015-02-24 19:34:02 ,25,85
2015-02-24 19:34:12 ,25,85
2015-02-24 19:34:14 ,25,85
2015-02-24 19:34:24 ,25,85
2015-02-24 19:34:24 ,25,85
2015-02-24 19:34:34 ,25,85
2015-02-24 19:36:05 ,25,85
2015-02-24 19:36:16 ,25,85
2015-02-24 19:37:44 ,25,85
2015-02-24 19:37:54 ,25,85
2015-02-24 19:39:25 ,25,85
2015-02-24 19:39:35 ,25,85
2015-02-24 19:41:05 ,25,85
2015-02-24 19:41:15 ,25,85
2015-02-24 19:42:45 ,25,85
2015-02-24 19:42:55 ,25,85
2015-02-24 19:44:25 ,25,85
2015-02-24 19:44:35 ,25,85
2015-02-24 19:46:05 ,25,85
2015-02-24 19:46:15 ,25,85
2015-02-24 19:47:44 ,25,85
2015-02-24 19:47:54 ,25,85
2015-02-24 19:49:25 ,25,85
2015-02-24 19:49:35 ,25,85
2015-02-24 19:51:06 ,25,85
2015-02-24 19:51:16 ,25,85
2015-02-24 19:52:45 ,25,85
2015-02-24 19:52:56 ,25,85
2015-02-24 19:54:26 ,25,85
2015-02-24 19:54:36 ,25,85
2015-02-24 19:56:06 ,25,85
2015-02-24 19:56:16 ,25,85
2015-02-24 19:57:44 ,25,85
2015-02-24 19:57:54 ,25,85
2015-02-24 19:59:25 ,25,85
2015-02-24 19:59:35 ,25,85
2015-02-24 20:01:05 ,25,85
2015-02-24 20:01:15 ,25,85
2015-02-24 20:02:45 ,25,85
2015-02-24 20:02:55 ,25,85
2015-02-24 20:04:24 ,25,85
2015-02-24 20:04:34 ,25,85
2015-02-24 20:06:04 ,25,85
2015-02-24 20:06:14 ,25,85
2015-02-24 20:07:46 ,25,85
2015-02-24 20:07:56 ,25,85
2015-02-24 20:09:25 ,25,85
2015-02-24 20:09:35 ,25,85
2015-02-24 20:11:04 ,25,85
2015-02-24 20:11:14 ,25,85
2015-02-24 20:12:44 ,25,85
2015-02-24 20:12:54 ,25,85
2015-02-24 20:14:25 ,25,85
2015-02-24 20:14:35 ,25,85
2015-02-24 20:16:04 ,25,85
2015-02-24 20:16:14 ,25,85
2015-02-24 20:17:45 ,25,85
2015-02-24 20:17:55 ,25,85
2015-02-24 20:19:25 ,25,85
2015-02-24 20:19:35 ,25,85
2015-02-24 20:21:10 ,25,85
2015-02-24 20:21:20 ,25,85
2015-02-24 20:22:50 ,25,85
2015-02-24 20:23:00 ,25,85
2015-02-24 20:24:31 ,25,85
2015-02-24 20:24:41 ,25,85
2015-02-24 20:26:05 ,25,85
2015-02-24 20:26:15 ,25,85
2015-02-24 20:27:45 ,25,85
2015-02-24 20:27:55 ,25,85
2015-02-24 20:29:25 ,25,85
2015-02-24 20:29:35 ,25,85
2015-02-24 20:31:05 ,25,85
2015-02-24 20:31:15 ,25,85
2015-02-24 20:32:45 ,25,85
2015-02-24 20:32:55 ,25,85
2015-02-24 20:34:25 ,25,85
2015-02-24 20:34:35 ,25,85
2015-02-24 20:36:12 ,25,85
2015-02-24 20:36:22 ,25,85
2015-02-24 20:37:45 ,25,85
2015-02-24 20:37:55 ,25,85
2015-02-24 20:39:26 ,25,85
2015-02-24 20:39:36 ,25,85
2015-02-24 20:41:05 ,25,85
2015-02-24 20:41:15 ,25,85
2015-02-24 20:42:44 ,25,85
2015-02-24 20:42:54 ,25,85
2015-02-24 20:44:24 ,25,85
2015-02-24 20:44:34 ,25,85
2015-02-24 20:46:05 ,25,85
2015-02-24 20:46:15 ,25,85
2015-02-24 20:47:45 ,25,85
2015-02-24 20:47:55 ,25,85
2015-02-24 20:49:26 ,25,85
2015-02-24 20:49:36 ,25,85
2015-02-24 20:51:06 ,25,85
2015-02-24 20:51:16 ,25,85
2015-02-24 20:52:44 ,25,85
2015-02-24 20:52:54 ,25,85
2015-02-24 20:54:25 ,25,85
2015-02-24 20:54:35 ,25,85
2015-02-24 20:56:05 ,25,85
2015-02-24 20:56:15 ,25,85
2015-02-24 20:57:51 ,25,85
2015-02-24 20:58:01 ,25,85
2015-02-24 20:59:24 ,25,85
2015-02-24 20:59:34 ,25,85
2015-02-24 21:01:05 ,25,85
2015-02-24 21:01:15 ,25,85
2015-02-24 21:02:45 ,25,85
2015-02-24 21:02:55 ,25,85
2015-02-24 21:04:26 ,25,85
2015-02-24 21:04:36 ,25,85
2015-02-24 21:06:05 ,25,85
2015-02-24 21:06:15 ,25,85
2015-02-24 21:07:45 ,25,85
2015-02-24 21:07:55 ,25,85
2015-02-24 21:09:25 ,25,85
2015-02-24 21:09:35 ,25,85
2015-02-24 21:11:05 ,25,85
2015-02-24 21:11:15 ,25,85
2015-02-24 21:12:45 ,25,85
2015-02-24 21:12:55 ,25,85
2015-02-24 21:14:24 ,25,85
2015-02-24 21:14:34 ,25,85
2015-02-24 21:16:06 ,25,85
2015-02-24 21:16:16 ,25,85
2015-02-24 21:17:46 ,25,85
2015-02-24 21:17:56 ,25,85
2015-02-24 21:19:24 ,25,85
2015-02-24 21:19:34 ,25,85
2015-02-24 21:21:05 ,25,85
2015-02-24 21:21:15 ,25,85
2015-02-24 21:22:45 ,25,85
2015-02-24 21:22:55 ,25,85
