TS,TEMP,HUMIDITY
2015-02-24 21:24:25 ,25,85
2015-02-24 21:24:35 ,25,85
2015-02-24 21:26:05 ,25,85
2015-02-24 21:26:15 ,25,85
2015-02-24 21:27:44 ,25,85
2015-02-24 21:27:54 ,25,85
2015-02-24 21:29:26 ,25,85
2015-02-24 21:29:36 ,25,85
2015-02-24 21:31:05 ,25,85
2015-02-24 21:31:15 ,25,85
2015-02-24 21:32:46 ,25,85
2015-02-24 21:32:56 ,25,85
2015-02-24 21:34:24 ,25,85
2015-02-24 21:34:34 ,25,85
2015-02-24 21:36:05 ,25,85
2015-02-24 21:36:15 ,25,85
2015-02-24 21:37:45 ,25,85
2015-02-24 21:37:55 ,25,85
2015-02-24 21:39:25 ,25,85
2015-02-24 21:39:35 ,25,85
2015-02-24 21:41:08 ,25,85
2015-02-24 21:41:18 ,25,85
2015-02-24 21:42:45 ,25,85
2015-02-24 21:42:55 ,25,85
2015-02-24 21:44:24 ,25,85
2015-02-24 21:44:34 ,25,85
2015-02-24 21:46:05 ,25,85
2015-02-24 21:46:15 ,25,85
2015-02-24 21:47:44 ,25,85
2015-02-24 21:47:54 ,25,85
2015-02-24 21:49:24 ,25,85
2015-02-24 21:49:34 ,25,85
2015-02-24 21:51:05 ,25,85
2015-02-24 21:51:15 ,25,85
2015-02-24 21:52:44 ,25,85
2015-02-24 21:52:54 ,25,85
2015-02-24 21:54:25 ,25,85
2015-02-24 21:54:35 ,25,85
2015-02-24 21:56:06 ,25,85
2015-02-24 21:56:16 ,25,85
2015-02-24 21:57:44 ,25,85
2015-02-24 21:57:54 ,25,85
2015-02-24 21:59:31 ,25,85
2015-02-24 21:59:41 ,25,85
2015-02-24 22:01:10 ,25,85
2015-02-24 22:01:20 ,25,85
2015-02-24 22:02:45 ,25,85
2015-02-24 22:02:55 ,25,85
2015-02-24 22:04:24 ,25,85
2015-02-24 22:04:34 ,25,85
2015-02-24 22:06:05 ,25,85
2015-02-24 22:06:15 ,25,85
2015-02-24 22:07:45 ,25,85
2015-02-24 22:07:55 ,25,85
2015-02-24 22:09:24 ,25,85
2015-02-24 22:09:34 ,25,85
2015-02-24 22:11:06 ,25,85
2015-02-24 22:11:16 ,25,85
2015-02-24 22:12:45 ,25,85
2015-02-24 22:12:55 ,25,85
2015-02-24 22:14:30 ,25,85
2015-02-24 22:14:40 ,25,85
2015-02-24 22:16:05 ,25,85
2015-02-24 22:16:15 ,25,85
2015-02-24 22:17:45 ,25,85
2015-02-24 22:17:55 ,25,85
2015-02-24 22:19:24 ,25,85
2015-02-24 22:19:34 ,25,85
2015-02-24 22:21:04 ,25,85
2015-02-24 22:21:14 ,25,85
2015-02-24 22:22:44 ,25,85
2015-02-24 22:22:54 ,25,85
2015-02-24 22:24:25 ,25,85
2015-02-24 22:24:35 ,25,85
2015-02-24 22:26:05 ,25,85
2015-02-24 22:26:15 ,25,85
2015-02-24 22:27:44 ,25,85
2015-02-24 22:27:54 ,25,85
2015-02-24 22:29:25 ,25,85
2015-02-24 22:29:35 ,25,85
2015-02-24 22:31:05 ,25,85
2015-02-24 22:31:15 ,25,85
2015-02-24 22:32:45 ,25,85
2015-02-24 22:32:55 ,25,85
2015-02-24 22:34:24 ,25,85
2015-02-24 22:34:34 ,25,85
2015-02-24 22:36:06 ,25,85
2015-02-24 22:36:16 ,25,85
2015-02-24 22:37:45 ,25,85
2015-02-24 22:37:55 ,25,85
2015-02-24 22:39:25 ,25,85
2015-02-24 22:39:35 ,25,85
2015-02-24 22:41:04 ,25,85
2015-02-24 22:41:14 ,25,85
2015-02-24 22:42:45 ,25,85
2015-02-24 22:42:55 ,25,85
2015-02-24 22:44:25 ,25,85
2015-02-24 22:44:35 ,25,85
2015-02-24 22:46:05 ,25,85
2015-02-24 22:46:15 ,25,85
2015-02-24 22:47:44 ,25,85
2015-02-24 22:47:54 ,25,85
2015-03-05 17:14:47 ,17,85
2015-03-05 17:14:57 ,17,85
2015-03-05 17:14:58 ,17,85
2015-03-05 17:15:08 ,17,85
2015-03-05 17:15:10 ,17,85
2015-03-05 17:15:20 ,17,85
2015-03-05 17:15:20 ,17,85
2015-03-05 17:15:30 ,17,85
2015-03-05 17:15:32 ,17,85
2015-03-05 17:15:42 ,17,85
2015-03-05 17:15:44 ,17,85
2015-03-05 17:15:54 ,17,85
2015-03-05 17:15:56 ,17,85
2015-03-05 17:16:06 ,17,85
2015-03-05 17:16:06 ,17,85
2015-03-05 17:16:16 ,17,85
2015-03-05 17:16:16 ,17,85
2015-03-05 17:16:26 ,17,85
2015-03-05 17:16:28 ,17,85
2015-03-05 17:16:38 ,17,85
2015-03-05 17:16:39 ,17,85
2015-03-05 17:16:49 ,17,85
2015-03-05 17:16:50 ,17,85
2015-03-05 17:17:00 ,17,85
2015-03-05 17:17:02 ,17,85
2015-03-05 17:17:12 ,17,85
2015-03-05 17:17:12 ,17,85
2015-03-05 17:17:22 ,17,85
2015-03-05 17:17:24 ,17,85
2015-03-05 17:17:34 ,17,85
2015-03-05 17:17:36 ,17,85
2015-03-05 17:17:46 ,17,85
2015-03-05 17:17:48 ,17,85
2015-03-05 17:17:58 ,17,85
2015-03-05 17:17:58 ,17,85
2015-03-05 17:18:08 ,17,85
2015-03-05 17:18:10 ,17,85
2015-03-05 17:18:20 ,17,85
2015-03-05 17:18:20 ,17,85
2015-03-05 17:18:30 ,17,85
2015-03-05 17:18:32 ,17,85
2015-03-05 17:18:42 ,17,85
2015-03-05 17:18:42 ,17,85
2015-03-05 17:18:52 ,17,85
2015-03-05 17:18:54 ,17,85
2015-03-05 17:19:04 ,17,85
2015-03-05 17:19:06 ,17,85
2015-03-05 17:19:16 ,17,85
2015-03-05 17:19:16 ,17,85
2015-03-05 17:19:26 ,17,85
2015-03-05 17:19:28 ,17,85
2015-03-05 17:19:38 ,17,85
2015-03-05 17:19:38 ,17,85
2015-03-05 17:19:48 ,17,85
2015-03-05 17:19:50 ,17,85
2015-03-05 17:20:00 ,17,85
2015-03-05 17:21:25 ,17,85
2015-03-05 17:21:35 ,17,85
2015-03-05 17:23:04 ,17,85
2015-03-05 17:23:14 ,17,85
2015-03-05 17:24:44 ,17,85
2015-03-05 17:24:54 ,17,85
2015-03-05 17:26:24 ,17,85
2015-03-05 17:26:34 ,17,85
2015-03-05 17:28:04 ,17,85
2015-03-05 17:28:14 ,17,85
2015-03-05 17:29:44 ,17,85
2015-03-05 17:29:54 ,17,85
2015-03-05 17:31:24 ,17,85
2015-03-05 17:31:34 ,17,85
2015-03-05 17:33:04 ,17,85
2015-03-05 17:33:14 ,17,85
2015-03-05 17:34:44 ,17,85
2015-03-05 17:34:54 ,17,85
2015-03-05 17:36:24 ,17,85
2015-03-05 17:36:34 ,17,85
2015-03-05 17:38:04 ,17,85
2015-03-05 17:38:14 ,17,85
2015-03-05 17:39:44 ,17,85
2015-03-05 17:39:54 ,17,85
2015-03-05 17:41:24 ,17,85
2015-03-05 17:41:34 ,17,85
2015-03-05 17:43:04 ,17,85
2015-03-05 17:43:14 ,17,85
2015-03-05 17:44:46 ,17,85
2015-03-05 17:44:56 ,17,85
2015-03-05 17:46:24 ,17,85
2015-03-05 17:46:34 ,17,85
2015-03-05 17:48:04 ,17,85
2015-03-05 17:48:14 ,17,85
2015-03-05 17:49:44 ,17,85
2015-03-05 17:49:54 ,17,85
2015-03-05 17:51:24 ,17,85
2015-03-05 17:51:34 ,17,85
2015-03-05 17:53:04 ,17,85
2015-03-05 17:53:14 ,17,85
2015-03-05 17:54:44 ,17,85
2015-03-05 17:54:54 ,17,85
2015-03-05 17:56:24 ,17,85
2015-03-05 17:56:34 ,17,85
2015-03-05 17:58:04 ,17,85
2015-03-05 17:58:14 ,17,85
2015-03-05 17:59:44 ,17,85
2015-03-05 17:59:54 ,17,85
2015-03-05 18:01:24 ,17,85
2015-03-05 18:01:34 ,17,85
2015-03-05 18:03:04 ,17,85
2015-03-05 18:03:14 ,17,85
2015-03-05 18:04:44 ,17,85
2015-03-05 18:04:54 ,17,85
2015-03-05 18:06:24 ,17,85
2015-03-05 18:06:34 ,17,85
2015-03-05 18:08:04 ,17,85
2015-03-05 18:08:14 ,17,85
2015-03-05 18:09:44 ,17,85
2015-03-05 18:09:54 ,17,85
2015-03-05 18:11:24 ,17,85
2015-03-05 18:11:34 ,17,85
2015-03-05 18:13:04 ,17,85
2015-03-05 18:13:14 ,17,85
2015-03-05 18:14:44 ,17,85
2015-03-05 18:14:54 ,17,85
2015-03-05 18:16:24 ,17,85
2015-03-05 18:16:34 ,17,85
2015-03-05 18:18:04 ,17,85
2015-03-05 18:18:14 ,17,85
2015-03-05 18:19:44 ,17,85
2015-03-05 18:19:54 ,17,85
2015-03-05 18:21:24 ,17,85
2015-03-05 18:21:34 ,17,85
2015-03-05 18:23:04 ,17,85
2015-03-05 18:23:14 ,17,85
2015-03-05 18:24:44 ,17,85
2015-03-05 18:24:54 ,17,85
2015-03-05 18:26:24 ,17,85
2015-03-05 18:26:34 ,17,85
2015-03-05 18:28:04 ,17,85
2015-03-05 18:28:14 ,17,85
2015-03-05 18:29:44 ,17,85
2015-03-05 18:29:54 ,17,85
2015-03-05 18:31:24 ,17,85
2015-03-05 18:31:34 ,17,85
2015-03-05 18:33:04 ,17,85
2015-03-05 18:33:14 ,17,85
2015-03-05 18:34:44 ,17,85
2015-03-05 18:34:54 ,17,85
2015-03-05 18:36:24 ,17,85
2015-03-05 18:36:34 ,17,85
2015-03-05 18:38:04 ,17,85
2015-03-05 18:38:14 ,17,85
2015-03-05 18:39:44 ,17,85
2015-03-05 18:39:54 ,17,85
2015-03-05 18:41:24 ,17,85
2015-03-05 18:41:34 ,17,85
2015-03-05 18:43:04 ,17,85
2015-03-05 18:43:14 ,17,85
2015-03-05 18:44:44 ,17,85
2015-03-05 18:44:54 ,17,85
2015-03-05 18:46:24 ,17,85
2015-03-05 18:46:34 ,17,85
2015-03-05 18:48:04 ,17,85
2015-03-05 18:48:14 ,17,85
2015-03-05 18:49:44 ,17,85
2015-03-05 18:49:54 ,17,85
2015-03-05 18:51:24 ,17,85
2015-03-05 18:51:34 ,17,85
2015-03-05 18:53:04 ,17,85
2015-03-05 18:53:14 ,17,85
2015-03-05 18:54:45 ,17,85
2015-03-05 18:54:55 ,17,85
2015-03-05 18:56:24 ,17,85
2015-03-05 18:56:34 ,17,85
2015-03-05 18:58:04 ,17,85
2015-03-05 18:58:14 ,17,85
2015-03-05 18:59:44 ,17,85
2015-03-05 18:59:54 ,17,85
2015-03-05 19:01:24 ,17,85
2015-03-05 19:01:34 ,17,85
2015-03-05 19:03:04 ,17,85
2015-03-05 19:03:14 ,17,85
2015-03-05 19:04:44 ,17,85
2015-03-05 19:04:54 ,17,85
2015-03-05 19:06:24 ,17,85
2015-03-05 19:06:34 ,17,85
2015-03-05 19:08:04 ,17,85
2015-03-05 19:08:14 ,17,85
2015-03-05 19:09:44 ,17,85
2015-03-05 19:09:54 ,17,85
2015-03-05 19:11:24 ,17,85
2015-03-05 19:11:34 ,17,85
2015-03-05 19:13:04 ,17,85
2015-03-05 19:13:14 ,17,85
2015-03-05 19:14:44 ,17,85
2015-03-05 19:14:54 ,17,85
2015-03-05 19:16:24 ,17,85
2015-03-05 19:16:34 ,17,85
2015-03-05 19:18:04 ,17,85
2015-03-05 19:18:14 ,17,85
2015-03-05 19:19:44 ,17,85
2015-03-05 19:19:54 ,17,85
2015-03-05 19:21:24 ,17,85
2015-03-05 19:21:34 ,17,85
2015-03-05 19:23:04 ,17,85
2015-03-05 19:23:14 ,17,85
2015-03-05 19:24:44 ,17,85
2015-03-05 19:24:54 ,17,85
2015-03-05 19:26:24 ,17,85
2015-03-05 19:26:34 ,17,85
2015-03-05 19:28:04 ,17,85
2015-03-05 19:28:14 ,17,85
2015-03-05 19:29:44 ,17,85
2015-03-05 19:29:54 ,17,85
2015-03-05 19:31:24 ,17,85
2015-03-05 19:31:34 ,17,85
2015-03-05 19:33:04 ,17,85
2015-03-05 19:33:14 ,17,85
2015-03-05 19:34:44 ,17,85
2015-03-05 19:34:54 ,17,85
2015-03-05 19:36:24 ,17,85
2015-03-05 19:36:34 ,17,85
2015-03-05 19:38:04 ,17,85
2015-03-05 19:38:14 ,17,85
2015-03-05 19:39:44 ,17,85
2015-03-05 19:39:54 ,17,85
2015-03-05 19:41:24 ,17,85
2015-03-05 19:41:34 ,17,85
2015-03-05 19:43:04 ,17,85
2015-03-05 19:43:14 ,17,85
2015-03-05 19:44:44 ,17,85
2015-03-05 19:44:54 ,17,85
2015-03-05 19:46:24 ,17,85
2015-03-05 19:46:34 ,17,85
2015-03-05 19:48:04 ,17,85
2015-03-05 19:48:14 ,17,85
2015-03-05 19:49:44 ,17,85
2015-03-05 19:49:54 ,17,85
2015-03-05 19:51:24 ,17,85
2015-03-05 19:51:34 ,17,85
2015-03-05 19:53:04 ,17,85
2015-03-05 19:53:14 ,17,85
2015-03-05 19:54:44 ,17,85
2015-03-05 19:54:54 ,17,85
2015-03-05 19:56:24 ,17,85
2015-03-05 19:56:34 ,17,85
2015-03-05 19:58:04 ,17,85
2015-03-05 19:58:14 ,17,85
2015-03-05 19:59:44 ,17,85
2015-03-05 19:59:54 ,17,85
2015-03-05 20:01:24 ,17,85
2015-03-05 20:01:34 ,17,85
2015-03-05 20:03:04 ,17,85
2015-03-05 20:03:14 ,17,85
2015-03-05 20:04:44 ,17,85
2015-03-05 20:04:54 ,17,85
2015-03-05 20:06:24 ,17,85
2015-03-05 20:06:34 ,17,85
2015-03-05 20:08:04 ,17,85
2015-03-05 20:08:14 ,17,85
2015-03-05 20:09:44 ,17,85
2015-03-05 20:09:54 ,17,85
2015-03-05 20:11:24 ,17,85
2015-03-05 20:11:34 ,17,85
2015-03-05 20:13:04 ,17,85
2015-03-05 20:13:14 ,17,85
2015-03-05 20:14:44 ,17,85
2015-03-05 20:14:54 ,17,85
2015-03-05 20:16:24 ,17,85
2015-03-05 20:16:34 ,17,85
2015-03-05 20:18:04 ,17,85
2015-03-05 20:18:14 ,17,85
2015-03-05 20:19:44 ,17,85
2015-03-05 20:19:54 ,17,85
2015-03-05 20:21:25 ,17,85
2015-03-05 20:21:35 ,17,85
2015-03-05 20:23:04 ,17,85
2015-03-05 20:23:14 ,17,85
2015-03-05 20:24:44 ,17,85
2015-03-05 20:24:54 ,17,85
2015-03-05 20:26:24 ,17,85
2015-03-05 20:26:34 ,17,85
2015-03-05 20:28:04 ,17,85
2015-03-05 20:28:14 ,17,85
2015-03-05 20:29:44 ,17,85
2015-03-05 20:29:54 ,17,85
2015-03-05 20:31:24 ,17,85
2015-03-05 20:31:34 ,17,85
2015-03-05 20:33:04 ,17,85
2015-03-05 20:33:14 ,17,85
2015-03-05 20:34:44 ,17,85
2015-03-05 20:34:54 ,17,85
2015-03-05 20:36:24 ,17,85
2015-03-05 20:36:34 ,17,85
2015-03-05 20:38:04 ,17,85
2015-03-05 20:38:14 ,17,85
2015-03-05 20:39:44 ,17,85
2015-03-05 20:39:54 ,17,85
2015-03-05 20:41:24 ,17,85
2015-03-05 20:41:34 ,17,85
2015-03-05 20:43:04 ,17,85
2015-03-05 20:43:14 ,17,85
2015-03-05 20:44:44 ,17,85
2015-03-05 20:44:54 ,17,85
2015-03-05 20:46:24 ,17,85
2015-03-05 20:46:34 ,17,85
2015-03-05 20:48:04 ,17,85
2015-03-05 20:48:14 ,17,85
2015-03-05 20:49:44 ,17,85
2015-03-05 20:49:54 ,17,85
2015-03-05 20:51:24 ,17,85
2015-03-05 20:51:34 ,17,85
2015-03-05 20:53:04 ,17,85
2015-03-05 20:53:14 ,17,85
2015-03-05 20:54:44 ,17,85
2015-03-05 20:54:54 ,17,85
2015-03-05 20:56:24 ,17,85
2015-03-05 20:56:34 ,17,85
2015-03-05 20:58:04 ,17,85
2015-03-05 20:58:14 ,17,85
2015-03-05 20:59:44 ,17,85
2015-03-05 20:59:54 ,17,85
2015-03-05 21:01:24 ,17,85
2015-03-05 21:01:34 ,17,85
2015-03-05 21:03:04 ,17,85
2015-03-05 21:03:14 ,17,85
2015-03-05 21:04:44 ,17,85
2015-03-05 21:04:54 ,17,85
2015-03-05 21:06:24 ,17,85
2015-03-05 21:06:34 ,17,85
2015-03-05 21:08:04 ,17,85
2015-03-05 21:08:14 ,17,85
2015-03-05 21:09:44 ,17,85
2015-03-05 21:09:54 ,17,85
2015-03-05 21:11:24 ,17,85
2015-03-05 21:11:34 ,17,85
2015-03-05 21:13:04 ,17,85
2015-03-05 21:13:14 ,17,85
2015-03-05 21:14:44 ,17,85
2015-03-05 21:14:54 ,17,85
2015-03-05 21:16:24 ,17,85
2015-03-05 21:16:34 ,17,85
2015-03-05 21:18:04 ,17,85
2015-03-05 21:18:14 ,17,85
2015-03-05 21:19:44 ,17,85
2015-03-05 21:19:54 ,17,85
2015-03-05 21:21:24 ,17,85
2015-03-05 21:21:34 ,17,85
2015-03-05 21:23:04 ,17,85
2015-03-05 21:23:14 ,17,85
2015-03-05 21:24:44 ,17,85
2015-03-05 21:24:54 ,17,85
2015-03-05 21:26:25 ,17,85
2015-03-05 21:26:35 ,17,85
2015-03-05 21:28:04 ,17,85
2015-03-05 21:28:14 ,17,85
2015-03-05 21:29:44 ,17,85
2015-03-05 21:29:54 ,17,85
2015-03-05 21:31:24 ,17,85
2015-03-05 21:31:34 ,17,85
2015-03-05 21:33:04 ,17,85
2015-03-05 21:33:14 ,17,85
2015-03-05 21:34:44 ,17,85
2015-03-05 21:34:54 ,17,85
2015-03-05 21:36:24 ,17,85
2015-03-05 21:36:34 ,17,85
2015-03-05 21:38:04 ,17,85
2015-03-05 21:38:14 ,17,85
2015-03-05 21:39:44 ,17,85
2015-03-05 21:39:54 ,17,85
2015-03-05 21:41:24 ,17,85
2015-03-05 21:41:34 ,17,85
2015-03-05 21:43:05 ,17,85
2015-03-05 21:43:15 ,17,85
2015-03-05 21:44:44 ,17,85
2015-03-05 21:44:54 ,17,85
2015-03-05 21:46:24 ,17,85
2015-03-05 21:46:34 ,17,85
2015-03-05 21:48:05 ,17,85
2015-03-05 21:48:15 ,17,85
2015-03-05 21:49:44 ,17,85
2015-03-05 21:49:54 ,17,85
2015-03-05 21:51:24 ,17,85
2015-03-05 21:51:34 ,17,85
2015-03-05 21:53:04 ,17,85
2015-03-05 21:53:14 ,17,85
2015-03-05 21:54:44 ,17,85
2015-03-05 21:54:54 ,17,85
2015-03-05 21:56:24 ,17,85
2015-03-05 21:56:34 ,17,85
2015-03-05 21:58:04 ,17,85
2015-03-05 21:58:14 ,17,85
2015-03-05 21:59:44 ,17,85
2015-03-05 21:59:54 ,17,85
2015-03-05 22:01:24 ,17,85
2015-03-05 22:01:34 ,17,85
2015-03-05 22:03:04 ,17,85
2015-03-05 22:03:14 ,17,85
2015-03-05 22:04:45 ,17,85
2015-03-05 22:04:55 ,17,85
2015-03-05 22:06:24 ,17,85
2015-03-05 22:06:34 ,17,85
2015-03-05 22:08:04 ,17,85
2015-03-05 22:08:14 ,17,85
2015-03-05 22:09:44 ,17,85
2015-03-05 22:09:54 ,17,85
2015-03-05 22:11:24 ,17,85
2015-03-05 22:11:34 ,17,85
2015-03-05 22:13:04 ,17,85
2015-03-05 22:13:14 ,17,85
2015-03-05 22:14:44 ,17,85
2015-03-05 22:14:54 ,17,85
2015-03-05 22:16:24 ,17,85
2015-03-05 22:16:34 ,17,85
2015-03-05 22:18:04 ,17,85
2015-03-05 22:18:14 ,17,85
2015-03-05 22:19:44 ,17,85
2015-03-05 22:19:54 ,17,85
2015-03-05 22:21:24 ,17,85
2015-03-05 22:21:34 ,17,85
2015-03-05 22:23:04 ,17,85
2015-03-05 22:23:14 ,17,85
2015-03-05 22:24:44 ,17,85
2015-03-05 22:24:54 ,17,85
2015-03-05 22:26:24 ,17,85
2015-03-05 22:26:34 ,17,85
2015-03-05 22:28:04 ,17,85
2015-03-05 22:28:14 ,17,85
2015-03-05 22:29:44 ,17,85
2015-03-05 22:29:54 ,17,85
2015-03-05 22:31:24 ,17,85
2015-03-05 22:31:34 ,17,85
2015-03-05 22:33:04 ,17,85
2015-03-05 22:33:14 ,17,85
2015-03-05 22:34:44 ,17,85
